Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Pre-Amp
High Voltage:,1250
Conversion Gain:,1024
Coarse Gain:,16
Fine Gain:,1.25
Upper Discriminator:,1048
Lower Discriminator:,14
Calibration Coefficients:Elapsed Real Time:,26.57
Elapsed Live Time:,22.72
Start Time:,November 11, 2020, 10:10:31
End Time:,November 11, 2020, 10:10:57
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
375,,21
376,,18
377,,18
378,,20
379,,18
380,,11
381,,19
382,,12
383,,16
384,,11
385,,16
386,,23
387,,13
388,,15
389,,8
390,,18
391,,20
392,,21
393,,19
394,,22
395,,16
396,,19
397,,15
398,,22
399,,18
400,,18
401,,17
402,,13
403,,16
404,,25
405,,24
406,,16
407,,16
408,,23
409,,10
410,,23
411,,14
412,,17
413,,15
414,,18
415,,13
416,,11
417,,17
418,,11
419,,24
420,,15
421,,14
422,,17
423,,20
424,,23
425,,23
426,,15
427,,13
428,,15
429,,18
430,,15
431,,17
432,,15
433,,20
434,,12
435,,18
436,,19
437,,13
438,,12
439,,14
440,,14
441,,24
442,,20
443,,16
444,,18
445,,15
446,,20
447,,14
448,,16
449,,16
450,,11
451,,27
452,,15
453,,16
454,,9
455,,19
456,,19
457,,12
458,,20
459,,12
460,,16
461,,17
462,,11
463,,23
464,,11
465,,16
466,,12
467,,9
468,,13
469,,17
470,,12
471,,15
472,,13
473,,12
474,,18
475,,13
476,,17
477,,15
478,,14
479,,14
480,,11
481,,10
482,,17
483,,11
484,,14
485,,10
486,,17
487,,14
488,,16
489,,14
490,,17
491,,11
492,,12
493,,12
494,,10
495,,15
496,,9
497,,12
498,,12
499,,15
500,,9
501,,7
502,,6
503,,12
504,,13
505,,8
506,,11
507,,11
508,,11
509,,9
510,,13
511,,11
512,,11
513,,9
514,,10
515,,8
516,,10
517,,12
518,,6
519,,13
520,,12
521,,8
522,,11
523,,14
524,,14
525,,11
526,,13
527,,6
528,,7
529,,15
530,,13
531,,4
532,,11
533,,15
534,,9
535,,10
536,,9
537,,13
538,,12
539,,11
540,,7
541,,10
542,,7
543,,15
544,,8
545,,8
546,,10
547,,8
548,,8
549,,13
550,,11
551,,17
552,,11
553,,6
554,,15
555,,11
556,,11
557,,9
558,,9
559,,12
560,,8
561,,11
562,,9
563,,11
564,,7
565,,5
566,,12
567,,10
568,,7
569,,5
570,,5
571,,10
572,,6
573,,8
574,,10
575,,6
576,,3
577,,7
578,,7
579,,10
580,,14
581,,9
582,,7
583,,7
584,,8
585,,6
586,,4
587,,9
588,,7
589,,7
590,,8
591,,7
592,,5
593,,5
594,,3
595,,6
596,,4
597,,7
598,,6
599,,8
600,,7
601,,6
602,,8
603,,10
604,,6
605,,7
606,,5
607,,9
608,,8
609,,10
610,,12
611,,5
612,,4
613,,7
614,,5
615,,5
616,,10
617,,10
618,,6
619,,9
620,,4
621,,6
622,,4
623,,7
624,,3
625,,7
626,,9
627,,0
628,,7
629,,9
630,,4
631,,9
632,,6
633,,9
634,,5
635,,5
636,,7
637,,10
638,,6
639,,9
640,,9
641,,9
642,,10
643,,5
644,,13
645,,8
646,,3
647,,9
648,,11
649,,6
650,,9
651,,5
652,,5
653,,6
654,,5
655,,12
656,,8
657,,7
658,,9
659,,9
660,,6
661,,7
662,,5
663,,4
664,,8
665,,6
666,,6
667,,6
668,,4
669,,8
670,,5
671,,6
672,,8
673,,11
674,,8
675,,5
676,,6
677,,8
678,,5
679,,8
680,,8
681,,5
682,,9
683,,3
684,,7
685,,8
686,,8
687,,5
688,,3
689,,7
690,,3
691,,9
692,,4
693,,5
694,,6
695,,4
696,,6
697,,6
698,,7
699,,5
700,,6
701,,6
702,,6
703,,8
704,,7
705,,3
706,,6
707,,3
708,,9
709,,9
710,,5
711,,4
712,,6
713,,5
714,,4
715,,5
716,,0
717,,5
718,,5
719,,6
720,,6
721,,3
722,,2
723,,9
724,,2
725,,2
726,,2
727,,1
728,,4
729,,2
730,,2
731,,4
732,,3
733,,6
734,,3
735,,3
736,,3
737,,4
738,,6
739,,5
740,,8
741,,6
742,,1
743,,4
744,,8
745,,6
746,,6
747,,7
748,,6
749,,4
750,,4
751,,5
752,,4
753,,6
754,,8
755,,4
756,,5
757,,4
758,,6
759,,5
760,,4
761,,1
762,,4
763,,5
764,,4
765,,2
766,,5
767,,4
768,,5
769,,6
770,,3
771,,7
772,,0
773,,2
774,,2
775,,4
776,,4
777,,2
778,,8
779,,5
780,,3
781,,5
782,,5
783,,3
784,,6
785,,5
786,,3
787,,7
788,,4
789,,4
790,,2
791,,2
792,,3
793,,3
794,,3
795,,2
796,,4
797,,2
798,,5
799,,6
800,,2
801,,3
802,,5
803,,5
804,,3
805,,5
806,,4
807,,4
808,,6
809,,3
810,,5
811,,5
812,,3
813,,5
814,,3
815,,2
816,,3
817,,5
818,,3
819,,5
820,,4
821,,3
822,,4
823,,3
824,,1
825,,3
826,,2
827,,1
828,,4
829,,2
830,,3
831,,5
832,,2
833,,1
834,,2
835,,3
836,,7
837,,5
838,,3
839,,5
840,,5
841,,1
842,,1
843,,3
844,,3
845,,7
846,,4
847,,3
848,,7
849,,0
850,,5
851,,5
852,,1
853,,3
854,,1
855,,1
856,,2
857,,2
858,,1
859,,3
860,,0
861,,3
862,,4
863,,2
864,,1
865,,1
866,,5
867,,4
868,,2
869,,3
870,,3
871,,6
872,,3
873,,3
874,,3
875,,8
876,,3
877,,2
878,,2
879,,5
880,,6
881,,6
882,,8
883,,1
884,,7
885,,5
886,,2
887,,6
888,,2
889,,2
890,,5
891,,3
892,,2
893,,2
894,,1
895,,0
896,,3
897,,3
898,,3
899,,0
900,,2
901,,4
902,,6
903,,6
904,,1
905,,3
906,,3
907,,5
908,,4
909,,2
910,,3
911,,2
912,,2
913,,6
914,,0
915,,6
916,,1
917,,3
918,,3
919,,2
920,,6
921,,2
922,,1
923,,3
924,,3
925,,2
926,,3
927,,3
928,,2
929,,4
930,,6
931,,6
932,,4
933,,6
934,,4
935,,6
936,,1
937,,3
938,,2
939,,1
940,,4
941,,5
942,,1
943,,1
944,,2
945,,3
946,,5
947,,2
948,,5
949,,3
950,,4
951,,3
952,,2
953,,1
954,,1
955,,2
956,,2
957,,3
958,,3
959,,3
960,,3
961,,4
962,,3
963,,1
964,,3
965,,4
966,,1
967,,4
968,,2
969,,2
970,,4
971,,5
972,,2
973,,0
974,,2
975,,2
976,,1
977,,1
978,,5
979,,2
980,,2
981,,1
982,,2
983,,2
984,,2
985,,1
986,,2
987,,2
988,,3
989,,3
990,,2
991,,2
992,,3
993,,3
994,,3
995,,5
996,,0
997,,5
998,,7
999,,4
1000,,2
1001,,6
1002,,1
1003,,6
1004,,4
1005,,3
1006,,4
1007,,2
1008,,4
1009,,5
1010,,2
1011,,2
1012,,3
1013,,3
1014,,3
1015,,2
1016,,1
1017,,4
1018,,1
1019,,3
1020,,3
1021,,2
1022,,0
1023,,0
